key,value
Philanthropists,2
Savage,2
child,1
Kensington,1
Heights,6
Foundation,3
Vinci,3
Biswas,1
Watch,2
Western,5
Long,,1
Changing,1
Mystery,1
League,1
Getaway,1
Slaves,1
Henry,6
Military,1
Traveler's,5
Less,1
Bacon,1
Heartbreak,1
Sands,1
Grave,1
Go,3
Sunrise,1
Impersonation,1
force,1
Hunters,1
Nightmare,1
Comrade,1
Strange,9
Attitudes,1
7th,2
me?,1
Charade,1
Sophie's,1
G,1
User's,2
Callar,1
Deronda,1
lights,1
Game,8
Hamilton,1
Put,1
Twilight,3
Niro's,1
kicked,1
Trent's,1
Swimsuit,1
Ohio,1
Vanities,1
Finzi-Cortinis,1
Devils,1
Queen,3
Pieces,1
Wonderland,4
Home,3
Absolute,1
Earthsea,1
Group,1
Giving,1
Three,8
Also,2
Behind,1
Book,6
Piano,2
Ipcress,1
Offshore,1
Tent,1
Sirens,2
Star,2
Accidental,1
Cholera,4
Vernon,1
music,1
Compass,1
Bourne,1
Brighton,2
Catcher,9
Ministry,1
Outing,1
Corrigan,,1
Chronicles,5
Shirley,1
me,1
Need,1
Crowd,2
Sawtelle,1
Hollow,1
View,1
Money,1
my,4
Le,3
Assegai,1
La,5
dragons,1
Poet,1
Lord,16
Eagle,1
LA,1
Journal,1
machine,1
how,1
Ruislip,1
Conservationist,1
Falcon,1
Londoners,1
beach,1
A,110
Illywhacker,1
Brewster's,1
Wild,3
Saddness,1
All,10
splendid,1
Ali,1
Ale,1
goodbye,1
things,2
Werther,2
Beyond,1
McLaughlins,1
Eye,3
Jurassic,1
over,2
Hetty,1
She-Devil,1
Roadside,1
Cryptonomicon,2
Gardener,1
Sportswriter,1
His,9
Hero,1
Onegin,1
Here,2
Emerald,1
Judge,1
Victory:,1
Survivor,1
Ordeal,2
Keepers,1
Possession:,1
Travels,4
Steps,1
Goldmund,1
bank,1
Misery,1
l'ecole,1
Gnostic,1
Cairo,2
India,2
Four,2
Shame,1
Walden,2
Curious,3
bone,1
luck,1
Rainbow,3
meets,1
Prefer,1
Riding,1
dawn,1
Styles,1
Andromeda,1
Radetzky,1
William,1
Rabbit,4
Barset,1
Millstone,1
Hold,1
Pier,1
Vanity,3
associate,1
Loneliness,1
Work,1
Riddley,1
wanted,2
Psycho,1
Cubas,1
Disgrace,3
Kinky,1
September,1
Horn,1
prodigal,1
Human,5
Girlfriend,1
Interpreter,1
Absalom,,1
Morvern,1
Bridget,2
Screw,1
Traveller,2
Fight,2
Regained,1
Wondrous,1
Handley,1
Alexanderplatz,1
Narnia,5
Midwich,1
Sorrow,1
girls,1
Uncle,3
Rebecca,4
Search,1
B,1
Splendid,2
Shrimp,1
Twice,2
Edge,2
Sunset,1
was,,1
Fun,1
Post,1
Beautiful,2
Code,5
Vilette,1
Consider,1
Verses,1
Elected,1
See,1
Gang,2
Sea,9
Galaxy,9
Adiga.,1
Dying,3
On,12
Crab,1
Angels,4
Each,1
Then,1
Staying,2
traditionally,1
-,1
Pursuit,1
They,2
Vicarage,1
Nausea,1
Jones,2
Go-Between,1
Wise,1
Artist,2
Confederates,1
Posthumous,1
Slender,1
Soldier's,1
Egoist,1
Ivan,1
Relentless,1
Vision,1
Jacques,1
Pantagruel,1
Promises,1
Sanctuary,1
Crow,1
Brideshead,2
Mambo,1
Native,1
Leibowitz,1
scream,1
Slouching,1
Sarah,1
Finnegans,1
queen,2
Noise,1
Sacred,2
Anne,4
Confessions,4
Anna,7
Mary,,1
Guernica,1
Big,6
Beasts,1
lickin',1
Bit,1
scripture,1
Nowhere,2
do,1
Spot?,1
Havana,1
Whores,1
Thirty-Nine,1
Tricks,1
de,2
Days,4
Udolpho,1
Denisovtich,1
Crime,10
Quartet,1
Conversions,1
Cristo,3
Rector's,1
She:,1
Over,4
Washington,1
Agent,1
Dorritt,1
twice,1
bad,1
Mockingbird,11
Cat's,2
Sheltering,1
Inheritance,1
Doodle,1
Oblomov,1
Twenties,1
Boy's,1
Tiffany's,1
John,1
Badge,1
best,1
Run,1
Dwarf,1
Rum,1
Rise,1
Rock,2
Choice,1
fugue,1
Clarke,1
Central,1
Shaped,1
Atomised,1
